fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15956, , , , 
Power absorbed by HTF, kW, -19055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.24, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.44, , , , 
Incident flux, kW/m2, 14.089, 0.000, 135.925, 29.234, 
No. rays traced, -, 1046397, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63620, , , , 
