fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15379, , , , 
Power absorbed by HTF, kW, -19632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.61, , , , 
Optical efficiency incl. receiver, %, 50.54, , , , 
Incident flux, kW/m2, 13.704, 0.000, 117.631, 26.171, 
No. rays traced, -, 229028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70927, , , , 
