fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5423.1, , , , 
Power absorbed by HTF, kW, -29588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.8495, 0.0000, 34.8630, 8.7522, 
No. rays traced, -, 747748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66692, , , , 
