fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8234.8, , , , 
Power absorbed by HTF, kW, -26776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.68, , , , 
Optical efficiency incl. receiver, %, 27.06, , , , 
Incident flux, kW/m2, 7.4353, 0.0000, 65.6337, 14.4717, 
No. rays traced, -, 502428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69274, , , , 
