fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16590, , , , 
Power absorbed by HTF, kW, -18422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.31, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.74, , , , 
Optical efficiency incl. receiver, %, 54.52, , , , 
Incident flux, kW/m2, 14.714, 0.000, 133.795, 29.074, 
No. rays traced, -, 618197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67687, , , , 
