fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15867, , , , 
Power absorbed by HTF, kW, -19144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.06, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 55.14, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.022, 0.000, 136.385, 28.903, 
No. rays traced, -, 1048619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63341, , , , 
