fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5404.3, , , , 
Power absorbed by HTF, kW, -29607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.81, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.8319, 0.0000, 34.2679, 8.6456, 
No. rays traced, -, 752245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66909, , , , 
