fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14749, , , , 
Power absorbed by HTF, kW, -20262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.01, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.91, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.012, 0.000, 125.412, 26.472, 
No. rays traced, -, 958991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64899, , , , 
