fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12988, , , , 
Power absorbed by HTF, kW, -22024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.36, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.68, , , , 
Incident flux, kW/m2, 11.483, 0.000, 119.093, 24.378, 
No. rays traced, -, 1243726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62390, , , , 
