fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8227.4, , , , 
Power absorbed by HTF, kW, -26784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.66, , , , 
Optical efficiency incl. receiver, %, 27.04, , , , 
Incident flux, kW/m2, 7.4211, 0.0000, 64.0522, 14.4473, 
No. rays traced, -, 502549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69241, , , , 
