fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15935, , , , 
Power absorbed by HTF, kW, -19076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.41, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.088, 0.000, 138.817, 29.139, 
No. rays traced, -, 1043822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63362, , , , 
