fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16676, , , , 
Power absorbed by HTF, kW, -18336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.00, , , , 
Optical efficiency incl. receiver, %, 54.81, , , , 
Incident flux, kW/m2, 14.765, 0.000, 142.466, 30.351, 
No. rays traced, -, 1001169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63991, , , , 
