fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14120, , , , 
Power absorbed by HTF, kW, -20892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.13, , , , 
Optical efficiency incl. receiver, %, 46.41, , , , 
Incident flux, kW/m2, 12.515, 0.000, 110.302, 24.555, 
No. rays traced, -, 697922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67021, , , , 
