fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8267.8, , , , 
Power absorbed by HTF, kW, -26743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.29, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 28.70, , , , 
Optical efficiency incl. receiver, %, 27.17, , , , 
Incident flux, kW/m2, 7.4316, 0.0000, 64.6893, 14.4720, 
No. rays traced, -, 501470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69202, , , , 
