fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20063, , , , 
Power absorbed by HTF, kW, -14948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 69.98, , , , 
Optical efficiency incl. receiver, %, 65.94, , , , 
Incident flux, kW/m2, 18.038, 0.000, 199.711, 38.357, 
No. rays traced, -, 561188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73571, , , , 
