fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9970.2, , , , 
Power absorbed by HTF, kW, -25041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.77, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.73, , , , 
Optical efficiency incl. receiver, %, 32.77, , , , 
Incident flux, kW/m2, 8.9171, 0.0000, 89.9482, 18.9632, 
No. rays traced, -, 1102600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72702, , , , 
