fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16065, , , , 
Power absorbed by HTF, kW, -18946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.451, 0.000, 149.645, 30.445, 
No. rays traced, -, 670219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73350, , , , 
