fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14566, , , , 
Power absorbed by HTF, kW, -20446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.71, , , , 
Optical efficiency incl. receiver, %, 47.87, , , , 
Incident flux, kW/m2, 13.027, 0.000, 147.658, 28.806, 
No. rays traced, -, 1093719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72401, , , , 
