fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20571, , , , 
Power absorbed by HTF, kW, -14440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.64, , , , 
Optical efficiency incl. receiver, %, 67.61, , , , 
Incident flux, kW/m2, 18.452, 0.000, 213.820, 39.934, 
No. rays traced, -, 746870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72887, , , , 
