fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18877, , , , 
Power absorbed by HTF, kW, -16134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.04, , , , 
Incident flux, kW/m2, 16.944, 0.000, 195.980, 37.340, 
No. rays traced, -, 995302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72215, , , , 
