fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14608, , , , 
Power absorbed by HTF, kW, -20403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.85, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 13.078, 0.000, 146.004, 28.762, 
No. rays traced, -, 1090767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72408, , , , 
