fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17127, , , , 
Power absorbed by HTF, kW, -17884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.345, 0.000, 176.655, 34.253, 
No. rays traced, -, 1106029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72195, , , , 
