fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9750.8, , , , 
Power absorbed by HTF, kW, -25260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.93, , , , 
Optical efficiency incl. receiver, %, 32.05, , , , 
Incident flux, kW/m2, 8.8393, 0.0000, 95.4860, 18.4651, 
No. rays traced, -, 450581, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73522, , , , 
