fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12625, , , , 
Power absorbed by HTF, kW, -22387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.92, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.257, 0.000, 128.806, 25.184, 
No. rays traced, -, 1252256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72068, , , , 
