fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16018, , , , 
Power absorbed by HTF, kW, -18993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.374, 0.000, 144.534, 28.721, 
No. rays traced, -, 229074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73815, , , , 
