fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13483, , , , 
Power absorbed by HTF, kW, -21528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.93, , , , 
Optical efficiency incl. receiver, %, 44.31, , , , 
Incident flux, kW/m2, 12.114, 0.000, 125.001, 24.893, 
No. rays traced, -, 334986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72369, , , , 
