fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20953, , , , 
Power absorbed by HTF, kW, -14059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 73.02, , , , 
Optical efficiency incl. receiver, %, 68.86, , , , 
Incident flux, kW/m2, 18.868, 0.000, 202.021, 39.961, 
No. rays traced, -, 483884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73281, , , , 
