fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18086, , , , 
Power absorbed by HTF, kW, -16925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.44, , , , 
Incident flux, kW/m2, 16.216, 0.000, 188.735, 36.032, 
No. rays traced, -, 1043833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72102, , , , 
