fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19934, , , , 
Power absorbed by HTF, kW, -15078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.46, , , , 
Optical efficiency incl. receiver, %, 65.51, , , , 
Incident flux, kW/m2, 17.920, 0.000, 189.292, 37.804, 
No. rays traced, -, 562013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73132, , , , 
