fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10526, , , , 
Power absorbed by HTF, kW, -24485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.30, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.68, , , , 
Optical efficiency incl. receiver, %, 34.59, , , , 
Incident flux, kW/m2, 9.4930, 0.0000, 84.1585, 18.6350, 
No. rays traced, -, 419809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72918, , , , 
