fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15940, , , , 
Power absorbed by HTF, kW, -19071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.24, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.60, , , , 
Optical efficiency incl. receiver, %, 52.39, , , , 
Incident flux, kW/m2, 14.347, 0.000, 136.377, 28.626, 
No. rays traced, -, 230113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73896, , , , 
