fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15934, , , , 
Power absorbed by HTF, kW, -19077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.14, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.277, 0.000, 161.307, 32.095, 
No. rays traced, -, 1184258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71953, , , , 
