fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10304, , , , 
Power absorbed by HTF, kW, -24707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.96, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 35.82, , , , 
Optical efficiency incl. receiver, %, 33.87, , , , 
Incident flux, kW/m2, 9.2247, 0.0000, 79.6440, 17.9820, 
No. rays traced, -, 422604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71696, , , , 
