fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6008.4, , , , 
Power absorbed by HTF, kW, -29003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.42, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 81.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 20.93, , , , 
Optical efficiency incl. receiver, %, 19.75, , , , 
Incident flux, kW/m2, 5.3954, 0.0000, 40.5242, 10.2172, 
No. rays traced, -, 718643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71139, , , , 
