fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19501, , , , 
Power absorbed by HTF, kW, -15510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.18, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.83, , , , 
Optical efficiency incl. receiver, %, 64.09, , , , 
Incident flux, kW/m2, 17.325, 0.000, 192.644, 37.478, 
No. rays traced, -, 802419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71270, , , , 
