fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9652.1, , , , 
Power absorbed by HTF, kW, -25359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.05, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.72, , , , 
Incident flux, kW/m2, 8.6491, 0.0000, 84.9009, 18.1208, 
No. rays traced, -, 451557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72897, , , , 
