fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14861, , , , 
Power absorbed by HTF, kW, -20151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.72, , , , 
Optical efficiency incl. receiver, %, 48.84, , , , 
Incident flux, kW/m2, 13.175, 0.000, 150.325, 29.891, 
No. rays traced, -, 1233676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70232, , , , 
