fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4784.3, , , , 
Power absorbed by HTF, kW, -30227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.63, , , , 
Optical efficiency incl. receiver, %, 15.72, , , , 
Incident flux, kW/m2, 4.2157, 0.0000, 35.9446, 8.5382, 
No. rays traced, -, 734815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72339, , , , 
