fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9753.2, , , , 
Power absorbed by HTF, kW, -25258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.97, , , , 
Optical efficiency incl. receiver, %, 32.05, , , , 
Incident flux, kW/m2, 8.6287, 0.0000, 81.1998, 18.3692, 
No. rays traced, -, 1105485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71287, , , , 
