fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18052, , , , 
Power absorbed by HTF, kW, -16959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.94, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 16.135, 0.000, 171.547, 34.204, 
No. rays traced, -, 602682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71927, , , , 
