fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13511, , , , 
Power absorbed by HTF, kW, -21500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.44, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.96, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.053, 0.000, 122.778, 24.877, 
No. rays traced, -, 331921, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71767, , , , 
