fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10278, , , , 
Power absorbed by HTF, kW, -24733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 35.81, , , , 
Optical efficiency incl. receiver, %, 33.78, , , , 
Incident flux, kW/m2, 9.2044, 0.0000, 79.2189, 17.9179, 
No. rays traced, -, 421663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71514, , , , 
