fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12485, , , , 
Power absorbed by HTF, kW, -22526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.03, , , , 
Incident flux, kW/m2, 11.081, 0.000, 119.871, 24.770, 
No. rays traced, -, 1242825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70863, , , , 
