fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12444, , , , 
Power absorbed by HTF, kW, -22567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.31, , , , 
Optical efficiency incl. receiver, %, 40.90, , , , 
Incident flux, kW/m2, 11.045, 0.000, 119.529, 24.703, 
No. rays traced, -, 1244182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70606, , , , 
