fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9793.2, , , , 
Power absorbed by HTF, kW, -25218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.78, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.19, , , , 
Incident flux, kW/m2, 8.6483, 0.0000, 83.3185, 18.3242, 
No. rays traced, -, 1102378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71190, , , , 
