fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20030, , , , 
Power absorbed by HTF, kW, -14981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.70, , , , 
Optical efficiency incl. receiver, %, 65.83, , , , 
Incident flux, kW/m2, 17.805, 0.000, 201.571, 38.463, 
No. rays traced, -, 751549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71356, , , , 
