fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14209, , , , 
Power absorbed by HTF, kW, -20802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.95, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.51, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.618, 0.000, 132.807, 27.878, 
No. rays traced, -, 1095007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70770, , , , 
