fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19528, , , , 
Power absorbed by HTF, kW, -15483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.01, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.377, 0.000, 183.117, 37.577, 
No. rays traced, -, 798984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71154, , , , 
