fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10385, , , , 
Power absorbed by HTF, kW, -24626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.15, , , , 
Optical efficiency incl. receiver, %, 34.13, , , , 
Incident flux, kW/m2, 9.2824, 0.0000, 78.4912, 18.0798, 
No. rays traced, -, 419559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71829, , , , 
