fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6013.2, , , , 
Power absorbed by HTF, kW, -28998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.44, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.92, , , , 
Optical efficiency incl. receiver, %, 19.76, , , , 
Incident flux, kW/m2, 5.3930, 0.0000, 42.0699, 10.1765, 
No. rays traced, -, 718165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71058, , , , 
