fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18351, , , , 
Power absorbed by HTF, kW, -16661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.41, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 63.82, , , , 
Optical efficiency incl. receiver, %, 60.31, , , , 
Incident flux, kW/m2, 16.309, 0.000, 172.832, 35.389, 
No. rays traced, -, 858529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71370, , , , 
