fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18517, , , , 
Power absorbed by HTF, kW, -16494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.18, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.52, , , , 
Optical efficiency incl. receiver, %, 60.86, , , , 
Incident flux, kW/m2, 16.473, 0.000, 192.090, 36.455, 
No. rays traced, -, 995161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70763, , , , 
