fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17779, , , , 
Power absorbed by HTF, kW, -17232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.43, , , , 
Incident flux, kW/m2, 15.807, 0.000, 179.669, 35.170, 
No. rays traced, -, 1045842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70932, , , , 
