fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20505, , , , 
Power absorbed by HTF, kW, -14506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 71.49, , , , 
Optical efficiency incl. receiver, %, 67.39, , , , 
Incident flux, kW/m2, 18.298, 0.000, 195.354, 38.914, 
No. rays traced, -, 487669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72309, , , , 
