fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12748, , , , 
Power absorbed by HTF, kW, -22263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.32, , , , 
Optical efficiency incl. receiver, %, 41.90, , , , 
Incident flux, kW/m2, 11.326, 0.000, 111.459, 23.736, 
No. rays traced, -, 848900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71938, , , , 
