fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8463.1, , , , 
Power absorbed by HTF, kW, -26548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.47, , , , 
Optical efficiency incl. receiver, %, 27.81, , , , 
Incident flux, kW/m2, 7.4708, 0.0000, 68.5209, 16.0026, 
No. rays traced, -, 1169722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70997, , , , 
