fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14556, , , , 
Power absorbed by HTF, kW, -20455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.84, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.84, , , , 
Incident flux, kW/m2, 12.897, 0.000, 140.714, 29.164, 
No. rays traced, -, 1252741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70514, , , , 
