fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13211, , , , 
Power absorbed by HTF, kW, -21800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.77, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 85.83, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.42, , , , 
Incident flux, kW/m2, 11.631, 0.000, 107.611, 24.490, 
No. rays traced, -, 846660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74357, , , , 
