fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20665, , , , 
Power absorbed by HTF, kW, -14346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 72.07, , , , 
Optical efficiency incl. receiver, %, 67.92, , , , 
Incident flux, kW/m2, 18.300, 0.000, 198.963, 39.882, 
No. rays traced, -, 749974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73631, , , , 
