fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10718, , , , 
Power absorbed by HTF, kW, -24293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.27, , , , 
Optical efficiency incl. receiver, %, 35.22, , , , 
Incident flux, kW/m2, 9.5365, 0.0000, 82.2639, 18.8163, 
No. rays traced, -, 419303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74022, , , , 
