fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16304, , , , 
Power absorbed by HTF, kW, -18707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.58, , , , 
Incident flux, kW/m2, 14.449, 0.000, 143.372, 30.534, 
No. rays traced, -, 670072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74266, , , , 
