fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12180, , , , 
Power absorbed by HTF, kW, -22832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 42.30, , , , 
Optical efficiency incl. receiver, %, 40.03, , , , 
Incident flux, kW/m2, 10.711, 0.000, 111.376, 24.062, 
No. rays traced, -, 1279574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73416, , , , 
