fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6288.1, , , , 
Power absorbed by HTF, kW, -28723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.89, , , , 
Optical efficiency incl. receiver, %, 20.67, , , , 
Incident flux, kW/m2, 5.5502, 0.0000, 43.2950, 10.5621, 
No. rays traced, -, 712100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73730, , , , 
