fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16130, , , , 
Power absorbed by HTF, kW, -18882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.266, 0.000, 132.967, 28.584, 
No. rays traced, -, 228613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74206, , , , 
